"476","1995-08-08 04:36:46","20864.62"
"476","2016-06-01 04:51:19","5826.65"
"477","2012-08-10 15:21:45","15723.47"
"477","2012-08-11 15:21:45","9390.02"
"478","1974-11-04 05:55:57","5663.28"
"478","1974-11-05 05:55:57","4778.13"
"478","2001-09-15 11:42:45","1722.69"
"479","1986-03-27 00:33:33","25152.51"
"479","1986-03-28 00:33:33","11925.2"
"479","1988-01-14 15:41:47","7053.5"
"480","1989-07-09 05:49:01","23844.25"
"480","1989-07-10 05:49:01","21298.49"
"480","1998-09-12 10:47:57","11251.68"
"480","2003-02-14 06:17:55","10039.89"
"480","2003-06-04 12:53:12","8078.96"
"480","2006-02-03 10:27:20","4500.77"
"481","1977-10-02 00:35:47","13394.04"
"481","1977-10-03 00:35:47","7092.29"
"481","1987-03-31 04:41:46","4651.19"
"482","1974-11-12 14:41:51","11359.42"
"482","1974-11-13 14:41:51","5197.44"
"482","2011-01-16 12:23:20","2890.99"
"483","2021-05-18 19:02:44","8707.86"
"484","1973-01-20 01:16:12","36239.66"
"484","1973-01-21 01:16:12","21443.92"
"484","1995-07-06 07:20:47","16333.48"
"484","1998-09-06 01:20:12","11277.24"
"484","2001-07-04 10:41:48","4924.46"
"485","2013-02-13 10:53:24","36146.04"
"485","2013-02-14 10:53:24","25939.94"
"485","2016-09-15 13:12:41","18032.23"
"485","2017-12-21 17:34:04","4857.16"
"485","2019-12-07 15:46:38","1560.08"
"486","2012-02-07 15:05:35","18883.33"
"486","2012-02-08 15:05:35","10438.44"
"486","2023-09-22 14:08:57","6377.24"
"487","2018-09-16 20:12:31","9813.8"
"487","2018-09-17 20:12:31","222.36"
"488","1973-01-15 09:22:14","21851.74"
"488","1973-01-16 09:22:14","11905.65"
"488","2000-10-05 05:11:23","2054.78"
"489","1970-06-18 17:15:16","42177.38"
"489","1970-06-19 17:15:16","40028.68"
"489","1972-03-03 00:30:13","30107.04"
"489","1993-05-18 13:29:21","17675.62"
"489","1993-06-28 14:26:54","14756.68"
"489","2000-09-27 01:24:34","5337.42"
"490","1974-11-29 05:00:13","30062.44"
"490","1974-11-30 05:00:13","22854.31"
"490","1994-07-02 11:38:52","17784.37"
"490","2000-03-30 21:24:36","13450.68"
"490","2018-10-09 09:49:03","6186.6"
"491","2001-02-25 14:38:22","12986.98"
"491","2001-02-26 14:38:22","8788.52"
"492","1989-10-07 15:57:41","25543.06"
"492","1989-10-08 15:57:41","23911.66"
"492","1998-08-06 19:23:56","16841.59"
"492","2020-10-18 17:36:33","8722.65"
"493","1970-08-30 07:49:43","54378.93"
"493","1970-08-31 07:49:43","52221.78"
"493","1983-03-16 12:00:25","44176.94"
"493","1984-08-08 23:25:49","37692.26"
"493","1989-08-05 07:09:27","35052.04"
"493","1993-09-05 19:33:01","27751.14"
"493","2001-04-03 15:25:35","16615.39"
"493","2009-04-22 14:55:54","3913.33"
"494","1974-03-01 15:49:40","19009.4"
"494","1974-03-02 15:49:40","17347.8"
"494","1975-11-25 09:26:16","14233.55"
"494","2014-04-23 04:44:37","11576.96"
"494","2014-10-09 17:35:39","3741.82"
"495","2002-05-16 07:47:13","4116.62"
"495","2002-05-17 07:47:13","1324.46"
"496","1997-08-19 10:34:18","28373.87"
"496","1997-08-20 10:34:18","14508.58"
"496","2009-03-28 14:07:30","13892.23"
"496","2012-08-17 11:55:51","4001.18"
"497","1982-06-12 03:43:32","14992.09"
"497","1982-06-13 03:43:32","9840.54"
"498","1989-06-07 21:24:36","10040.99"
"498","1989-06-08 21:24:36","7700.19"
"498","2006-09-12 11:38:59","2377.05"
"499","1976-07-21 11:10:55","65436.98"
"499","1976-07-22 11:10:55","54543.8"
"499","1986-03-25 04:55:03","27283.62"
"499","1993-05-03 20:02:44","19293.14"
"499","1993-05-22 22:21:29","10958.01"
"499","2013-11-19 14:35:57","5848.02"
"499","2017-04-18 18:53:46","3960.46"
