"1380","289","127","2"
"1381","484","444","15"
"1381","313","481","8"
"1381","376","364","1"
"1381","211","304","11"
"1382","464","252","16"
"1383","189","28","15"
"1384","119","252","11"
"1385","375","274","19"
"1385","400","56","2"
"1385","406","127","9"
"1385","293","322","8"
"1386","243","72","15"
"1386","383","371","19"
"1386","259","124","2"
"1387","386","83","5"
"1388","263","420","20"
"1389","290","304","19"
"1389","140","435","9"
"1389","138","196","8"
"1389","146","172","8"
"1390","96","492","19"
"1390","430","130","11"
"1391","204","475","19"
"1391","43","290","14"
"1391","197","226","10"
"1391","254","83","8"
"1392","16","442","10"
"1393","405","274","12"
"1394","304","17","2"
"1395","371","72","16"
"1395","0","11","12"
"1396","205","358","1"
"1397","84","427","4"
"1397","411","153","11"
"1398","254","83","5"
"1399","53","340","17"
"1399","169","168","16"
"1399","409","383","20"
"1400","424","110","20"
"1400","366","198","5"
"1400","169","168","15"
"1400","217","226","7"
"1400","66","49","5"
"1401","309","1","14"
"1401","73","1","20"
"1401","164","4","12"
"1401","210","172","8"
"1401","157","414","3"
"1402","68","122","16"
"1402","221","492","19"
"1403","111","226","19"
"1404","142","252","10"
"1404","343","482","12"
"1405","414","329","16"
"1406","442","268","16"
"1407","382","143","14"
"1407","333","444","4"
"1407","192","369","1"
"1408","316","369","1"
"1408","27","60","1"
"1409","38","489","19"
"1409","187","421","14"
"1409","398","338","16"
"1409","354","161","7"
"1409","436","489","14"
"1410","248","475","5"
"1410","410","245","10"
"1410","294","421","9"
"1411","326","441","5"
"1411","252","311","9"
"1411","390","168","15"
"1411","351","441","4"
"1412","465","127","19"
"1412","170","226","19"
"1412","306","123","5"
"1413","96","492","17"
"1413","153","322","10"
"1413","84","427","1"
"1413","8","215","9"
"1413","336","48","18"
"1414","201","48","19"
"1414","448","56","12"
"1415","173","237","13"
"1415","441","454","12"
"1415","475","199","5"
"1416","144","475","12"
"1417","480","463","8"
"1418","355","421","18"
"1418","40","225","9"
"1418","475","199","13"
"1419","304","17","7"
"1419","31","371","12"
"1419","10","283","13"
"1419","147","11","19"
"1419","467","178","13"
"1420","75","480","17"
"1420","189","28","3"
"1421","471","447","8"
"1422","92","28","12"
"1423","165","159","5"
"1423","472","362","10"
"1424","275","226","17"
"1424","224","60","16"
"1424","152","492","17"
"1425","152","492","10"
"1425","192","369","19"
"1425","414","329","3"
"1426","369","35","8"
"1426","417","216","1"
"1426","426","499","8"
"1426","153","322","13"
"1426","442","268","6"
"1427","276","226","16"
"1427","350","154","3"
"1427","471","447","3"
"1428","216","153","2"
"1429","107","140","4"
"1429","107","140","6"
"1429","456","358","4"
"1429","417","216","12"
"1429","29","369","2"
"1430","428","427","8"
"1430","30","247","13"
"1430","348","414","13"
"1430","221","492","3"
"1431","150","274","7"
"1431","268","130","16"
"1432","167","18","11"
"1432","103","245","4"
"1432","8","215","11"
"1432","487","83","16"
"1432","75","480","19"
"1433","344","11","1"
"1433","446","383","11"
"1433","196","300","7"
"1433","424","110","20"
"1433","239","420","5"
"1434","11","297","5"
"1434","100","481","15"
"1434","133","159","8"
"1434","207","149","12"
"1434","87","420","12"
"1435","402","442","12"
"1435","92","28","3"
"1436","137","60","16"
"1436","15","260","12"
"1437","311","444","16"
"1437","93","172","2"
"1438","279","198","5"
"1438","217","226","19"
"1438","329","150","7"
"1438","497","154","15"
"1439","131","268","15"
"1439","147","11","3"
"1439","211","304","12"
"1439","111","226","12"
"1439","123","216","1"
"1440","352","199","4"
"1440","376","364","13"
"1440","412","300","7"
"1440","42","331","6"
"1441","286","489","14"
"1442","343","482","1"
"1443","451","362","5"
"1444","453","177","20"
"1444","446","383","6"
"1444","255","200","1"
"1444","278","480","11"
"1444","273","383","6"
"1445","152","492","7"
"1445","463","161","2"
"1445","92","28","8"
"1445","300","0","1"
"1446","280","369","7"
"1446","71","247","19"
"1446","83","72","15"
"1447","46","318","4"
"1447","119","252","14"
"1447","361","159","6"
"1448","49","340","6"
"1448","165","159","20"
"1448","320","329","3"
"1448","461","50","19"
"1449","129","134","13"
"1450","366","198","5"
"1450","169","168","14"
"1450","24","225","5"
"1451","409","383","4"
"1451","290","304","12"
"1452","199","492","1"
"1452","450","300","4"
"1452","100","481","16"
"1453","287","1","13"
"1453","233","213","10"
"1453","394","297","13"
"1454","175","440","17"
"1454","346","18","4"
"1454","29","369","7"
"1454","269","143","20"
"1455","365","243","11"
"1455","209","18","1"
"1455","289","127","15"
"1455","436","489","6"
"1456","53","340","17"
"1456","264","171","18"
"1457","157","414","8"
"1457","405","274","3"
"1457","389","412","19"
"1457","329","150","8"
"1457","290","304","8"
"1458","89","265","5"
"1458","181","143","6"
"1459","28","345","10"
"1459","189","28","7"
"1459","449","309","14"
"1459","351","441","8"
"1460","353","283","8"
"1460","58","326","10"
"1460","416","499","8"
"1461","260","309","7"
"1461","482","383","12"
"1462","14","130","10"
"1463","219","311","13"
"1463","494","265","11"
"1463","402","442","20"
"1463","264","171","17"
"1464","2","311","7"
"1464","205","358","12"
"1465","304","17","4"
"1465","146","172","15"
"1465","82","499","1"
"1465","260","309","6"
"1466","12","200","20"
"1466","210","172","15"
"1466","363","226","15"
"1467","54","60","9"
"1467","374","387","6"
"1468","496","309","19"
"1468","158","287","18"
"1469","402","442","4"
"1469","33","243","10"
"1469","337","171","15"
"1469","137","60","7"
"1469","429","480","18"
"1470","61","329","19"
"1470","379","196","9"
"1470","211","304","18"
"1470","188","177","13"
"1470","204","475","3"
"1471","234","243","6"
"1471","61","329","4"
"1472","244","362","13"
"1472","93","172","8"
"1472","279","198","2"
"1473","183","483","20"
"1473","217","226","16"
"1473","432","270","5"
"1473","366","198","10"
"1473","234","243","19"
"1474","39","262","8"
"1474","316","369","11"
"1474","109","369","8"
"1474","277","378","20"
"1474","174","349","3"
"1475","245","125","1"
"1475","424","110","2"
"1475","52","127","19"
"1475","313","481","7"
"1476","106","56","16"
"1476","410","245","5"
"1476","456","358","2"
"1476","357","345","3"
"1476","119","252","1"
"1477","471","447","15"
"1477","418","141","6"
"1478","243","72","17"
"1478","183","483","5"
"1478","466","237","3"
"1478","349","387","7"
"1478","206","345","8"
"1479","127","17","13"
"1479","346","18","2"
"1479","211","304","10"
"1479","41","454","14"
"1480","42","331","5"
"1481","321","287","13"
"1481","157","414","14"
"1481","229","340","5"
"1481","220","412","4"
"1482","360","349","17"
"1482","401","283","5"
"1483","322","35","12"
"1483","495","442","4"
"1483","456","358","2"
"1483","450","300","4"
"1483","195","0","16"
"1484","405","274","15"
"1484","242","410","3"
"1484","126","243","7"
"1484","139","176","18"
"1484","215","200","1"
"1485","319","483","9"
"1485","244","362","16"
"1485","283","444","14"
"1485","194","237","7"
"1485","396","182","9"
"1486","337","171","2"
"1486","252","311","13"
"1486","366","198","6"
"1486","347","215","3"
"1487","9","412","20"
"1487","52","127","11"
"1487","58","326","7"
"1487","475","199","15"
"1487","289","127","20"
"1488","420","481","8"
"1488","126","243","4"
"1489","28","345","4"
"1489","47","17","20"
"1489","242","410","2"
"1489","137","60","13"
"1489","175","440","5"
"1490","323","198","7"
"1490","68","122","11"
"1490","236","130","12"
"1490","426","499","18"
"1491","263","420","13"
"1492","168","108","1"
"1492","70","141","14"
"1492","201","48","18"
"1493","157","414","11"
"1493","37","215","7"
"1494","10","283","8"
"1494","168","108","1"
"1494","200","50","19"
"1494","498","161","3"
"1494","212","200","6"
"1495","374","387","5"
"1495","147","11","20"
"1496","294","421","8"
"1496","75","480","10"
"1497","16","442","4"
"1498","150","274","11"
"1498","193","499","12"
"1498","480","463","8"
"1498","377","378","9"
"1499","133","159","9"
